Lead_ID,Lead_Date,Ad_Campaign_Name,Ad_Set_Name,Ad_Spend,Impressions,Clicks,CTR (%),CPC,Form_Submit_Time,Lead_Source,Age,Gender,Location,Treatment_Interest,Preferred_Slot,Response_Time (mins),No_of_Followups,Engagement_Score,Consent_Status,Lead_Score,Appointment_Booked,Appointment_Date,Created_Week
LEAD_1066,25-02-2025,SmileCare_Promo,Target_Women_25_45,439.56,4702,72,1.53,6.11,25-02-2025 21:16,Facebook,32,Other,Kolkata,Wellness,Afternoon,85,2,75,TRUE,56.25,0,,9
LEAD_1067,07-05-2025,SkinGlow_AdSet,Retarget_OldLeads,656.43,555,23,4.14,28.54,07-05-2025 17:10,Facebook,20,Male,Delhi,Hair,Morning,219,2,84,TRUE,39.75,1,10-05-2025,19
LEAD_1068,21-04-2025,DentalCare_2025,Target_Women_25_45,578.9,1418,116,8.18,4.99,21-04-2025 08:04,Facebook,45,Female,Mumbai,Wellness,Afternoon,22,2,77,TRUE,66.5,1,22-04-2025,17
LEAD_1069,21-07-2025,HairRevive_Offer,Men_30plus,856.64,1562,194,12.42,4.42,21-07-2025 23:37,Facebook,20,Female,Ranchi,Dental,Morning,90,2,83,TRUE,58.7,1,22-07-2025,30
LEAD_1070,21-08-2025,Wellness_Boost,Retarget_OldLeads,178.23,2656,155,5.84,1.15,21-08-2025 09:54,Facebook,59,Other,Bangalore,Hair,Afternoon,115,2,86,TRUE,56.15,0,,34
LEAD_1071,11-04-2025,SkinGlow_AdSet,Men_30plus,646.8,3239,35,1.08,18.48,11-04-2025 11:01,Facebook,38,Other,Kolkata,Wellness,Afternoon,191,3,84,TRUE,40.95,0,,15
LEAD_1072,17-07-2025,SkinGlow_AdSet,Target_Women_25_45,244.61,2105,121,5.75,2.02,17-07-2025 09:07,Facebook,41,Female,Mumbai,Dental,Afternoon,79,1,94,TRUE,67.75,1,22-07-2025,29
LEAD_1073,11-08-2025,DentalCare_2025,Target_Women_25_45,618.4,505,75,14.85,8.25,11-08-2025 15:46,Facebook,19,Male,Mumbai,Dental,Afternoon,79,4,54,TRUE,42.75,1,17-08-2025,33
LEAD_1074,22-07-2025,SmileCare_Promo,Retarget_OldLeads,482.89,1641,77,4.69,6.27,22-07-2025 10:53,Facebook,55,Other,Delhi,Hair,Morning,229,4,88,TRUE,33.85,0,,30
LEAD_1075,19-05-2025,Wellness_Boost,Retarget_OldLeads,146.64,2526,12,0.48,12.22,19-05-2025 00:12,Facebook,57,Male,Delhi,Dental,Evening,182,2,44,TRUE,29.3,0,,21
LEAD_1076,10-05-2025,DentalCare_2025,Retarget_OldLeads,224.94,2119,74,3.49,3.04,10-05-2025 18:38,Facebook,22,Other,Kolkata,Skin,Afternoon,77,1,48,TRUE,49.65,0,,19
LEAD_1077,24-08-2025,DentalCare_2025,Target_Women_25_45,939.64,2469,87,3.52,10.8,24-08-2025 22:52,Facebook,25,Male,Ranchi,Dental,Morning,207,1,73,TRUE,40.15,1,30-08-2025,34
LEAD_1078,24-09-2025,HairRevive_Offer,Youngsters_Fitness,819.58,1372,23,1.68,35.63,24-09-2025 23:53,Facebook,21,Other,Delhi,Wellness,Evening,39,5,76,TRUE,54.55,0,,39
LEAD_1079,30-03-2025,DentalCare_2025,Youngsters_Fitness,714.68,1565,98,6.26,7.29,30-03-2025 16:32,Facebook,42,Female,Bangalore,Skin,Morning,76,3,77,TRUE,55.4,0,,13
LEAD_1080,25-05-2025,HairRevive_Offer,Target_Women_25_45,915.82,1748,62,3.55,14.77,25-05-2025 09:13,Facebook,32,Other,Delhi,Dental,Evening,183,3,45,TRUE,26.55,0,,21
LEAD_1081,21-04-2025,HairRevive_Offer,Retarget_OldLeads,809.74,2535,164,6.47,4.94,21-04-2025 04:48,Facebook,21,Male,Kolkata,Wellness,Afternoon,42,1,72,TRUE,64.5,0,,17
LEAD_1082,27-03-2025,DentalCare_2025,Target_Women_25_45,544.58,2357,19,0.81,28.66,27-03-2025 03:35,Facebook,32,Other,Mumbai,Dental,Afternoon,78,1,93,TRUE,67.5,1,31-03-2025,13
LEAD_1083,06-06-2025,HairRevive_Offer,Target_Women_25_45,537.72,4219,14,0.33,38.41,06-06-2025 12:34,Facebook,53,Other,Delhi,Wellness,Evening,72,4,84,TRUE,55.8,0,,23
LEAD_1084,10-03-2025,DentalCare_2025,Men_30plus,408.27,4606,83,1.8,4.92,10-03-2025 15:57,Facebook,35,Male,Delhi,Wellness,Afternoon,138,2,85,TRUE,52.3,0,,11
LEAD_1085,21-04-2025,HairRevive_Offer,Target_Women_25_45,633.67,2139,69,3.23,9.18,21-04-2025 18:49,Facebook,45,Male,Ranchi,Skin,Morning,104,4,44,TRUE,35,0,,17
LEAD_1086,20-02-2025,SkinGlow_AdSet,Men_30plus,856.4,4033,49,1.21,17.48,20-02-2025 20:05,Facebook,40,Female,Mumbai,Dental,Afternoon,15,1,85,TRUE,73.75,1,24-02-2025,8
LEAD_1087,01-01-2025,Wellness_Boost,GeneralAudience,566.95,2354,191,8.11,2.97,01-01-2025 05:12,Facebook,43,Female,Kolkata,Hair,Morning,172,5,86,TRUE,38.6,1,05-01-2025,1
LEAD_1088,04-03-2025,DentalCare_2025,GeneralAudience,927.87,1036,99,9.56,9.37,04-03-2025 15:38,Facebook,61,Other,Kolkata,Dental,Evening,134,2,66,TRUE,45.3,0,,10
LEAD_1089,08-09-2025,HairRevive_Offer,Men_30plus,619.87,1705,161,9.44,3.85,08-09-2025 16:42,Facebook,39,Other,Delhi,Skin,Evening,184,5,63,TRUE,27.6,0,,37
LEAD_1090,03-06-2025,Wellness_Boost,Youngsters_Fitness,697.18,2703,123,4.55,5.67,03-06-2025 05:41,Facebook,45,Female,Delhi,Dental,Morning,203,1,59,TRUE,35.15,0,,23
LEAD_1091,04-03-2025,HairRevive_Offer,GeneralAudience,551.98,2224,113,5.08,4.88,04-03-2025 22:21,Facebook,49,Other,Delhi,Wellness,Afternoon,5,5,69,TRUE,56.85,1,07-03-2025,10
LEAD_1092,07-06-2025,Wellness_Boost,Men_30plus,132.89,2832,58,2.05,2.29,07-06-2025 16:49,Facebook,19,Other,Delhi,Dental,Morning,34,3,57,TRUE,53.7,0,,23
LEAD_1093,23-04-2025,HairRevive_Offer,Youngsters_Fitness,788.82,2661,175,6.58,4.51,23-04-2025 13:19,Facebook,27,Female,Kolkata,Hair,Evening,136,1,47,TRUE,40.4,0,,17
LEAD_1094,11-06-2025,Wellness_Boost,Target_Women_25_45,981.04,3951,96,2.43,10.22,11-06-2025 07:22,Facebook,25,Female,Mumbai,Dental,Afternoon,36,2,46,TRUE,52,1,14-06-2025,24
LEAD_1095,23-02-2025,DentalCare_2025,Target_Women_25_45,898.71,3810,76,1.99,11.83,23-02-2025 19:03,Facebook,63,Other,Ranchi,Dental,Morning,96,2,74,TRUE,54.2,0,,8
LEAD_1096,14-06-2025,SmileCare_Promo,Retarget_OldLeads,363.83,4777,151,3.16,2.41,14-06-2025 18:28,Facebook,36,Other,Mumbai,Dental,Evening,180,2,46,TRUE,30.4,0,,24
LEAD_1097,22-04-2025,SmileCare_Promo,Target_Women_25_45,624.74,3952,156,3.95,4,22-04-2025 12:25,Facebook,19,Male,Kolkata,Hair,Morning,192,2,41,TRUE,26.6,0,,17
LEAD_1098,14-07-2025,HairRevive_Offer,Retarget_OldLeads,847.59,3690,149,4.04,5.69,14-07-2025 14:13,Facebook,61,Male,Bangalore,Dental,Morning,41,1,73,TRUE,65.05,1,16-07-2025,29
LEAD_1099,22-03-2025,Wellness_Boost,GeneralAudience,538.69,3261,167,5.12,3.23,22-03-2025 03:56,Facebook,42,Male,Bangalore,Skin,Evening,219,1,89,TRUE,44.75,1,24-03-2025,12
LEAD_1100,20-07-2025,HairRevive_Offer,GeneralAudience,219.05,1801,13,0.72,16.85,20-07-2025 02:07,Facebook,38,Other,Delhi,Dental,Morning,33,5,73,TRUE,54.25,1,22-07-2025,29
LEAD_1101,11-02-2025,Wellness_Boost,Retarget_OldLeads,160.46,540,175,32.41,0.92,11-02-2025 05:41,Facebook,38,Female,Delhi,Dental,Evening,169,1,77,TRUE,47.45,1,13-02-2025,7
LEAD_1102,27-01-2025,DentalCare_2025,Target_Women_25_45,325.66,1145,177,15.46,1.84,27-01-2025 11:41,Facebook,63,Other,Bangalore,Skin,Evening,57,2,84,TRUE,64.05,0,,5
LEAD_1103,05-03-2025,SkinGlow_AdSet,Target_Women_25_45,764.23,4725,63,1.33,12.13,05-03-2025 21:59,Facebook,28,Female,Bangalore,Wellness,Afternoon,55,5,75,TRUE,51.75,1,08-03-2025,10
LEAD_1104,13-06-2025,HairRevive_Offer,Retarget_OldLeads,367.41,1636,196,11.98,1.87,13-06-2025 01:08,Facebook,50,Male,Mumbai,Hair,Afternoon,231,2,94,TRUE,41.95,0,,24
LEAD_1105,07-09-2025,SkinGlow_AdSet,Youngsters_Fitness,245.81,1250,157,12.56,1.57,07-09-2025 01:12,Facebook,26,Female,Kolkata,Skin,Afternoon,239,1,98,TRUE,45.35,1,09-09-2025,36
LEAD_1106,17-01-2025,SkinGlow_AdSet,Target_Women_25_45,719.56,1740,70,4.02,10.28,17-01-2025 02:51,Facebook,47,Other,Ranchi,Wellness,Morning,46,1,78,TRUE,66.3,1,21-01-2025,3
LEAD_1107,12-04-2025,Wellness_Boost,Men_30plus,182.42,2822,110,3.9,1.66,12-04-2025 00:11,Facebook,33,Male,Delhi,Hair,Morning,53,5,56,FALSE,44.45,0,,15
LEAD_1108,04-08-2025,DentalCare_2025,GeneralAudience,675.05,838,17,2.03,39.71,04-08-2025 07:45,Facebook,42,Male,Ranchi,Dental,Evening,85,5,93,TRUE,54.45,0,,32
LEAD_1109,25-09-2025,DentalCare_2025,GeneralAudience,988.9,4226,68,1.61,14.54,25-09-2025 06:40,Facebook,40,Male,Delhi,Dental,Afternoon,113,2,86,TRUE,56.45,0,,39
LEAD_1110,27-03-2025,SkinGlow_AdSet,GeneralAudience,130.55,4845,144,2.97,0.91,27-03-2025 12:06,Facebook,46,Other,Mumbai,Hair,Morning,121,1,90,TRUE,59.85,0,,13
LEAD_1111,23-03-2025,Wellness_Boost,Retarget_OldLeads,860.09,3794,125,3.29,6.88,23-03-2025 19:35,Facebook,52,Other,Delhi,Skin,Afternoon,150,3,81,TRUE,45.9,0,,12
LEAD_1112,18-04-2025,SkinGlow_AdSet,Target_Women_25_45,577.24,630,46,7.3,12.55,18-04-2025 22:52,Facebook,39,Female,Ranchi,Skin,Afternoon,222,4,78,TRUE,30.9,0,,16
LEAD_1113,29-07-2025,HairRevive_Offer,GeneralAudience,889,4611,179,3.88,4.97,29-07-2025 04:10,Facebook,30,Other,Bangalore,Skin,Morning,198,3,81,FALSE,38.7,0,,31
LEAD_1114,21-05-2025,SkinGlow_AdSet,Men_30plus,998.14,4310,132,3.06,7.56,21-05-2025 04:31,Facebook,61,Female,Delhi,Dental,Afternoon,33,1,68,TRUE,64.25,0,,21
LEAD_1115,27-08-2025,SkinGlow_AdSet,Target_Women_25_45,182.53,2924,19,0.65,9.61,27-08-2025 19:25,Facebook,47,Female,Delhi,Wellness,Morning,107,4,44,TRUE,34.55,1,01-09-2025,35
LEAD_1116,26-05-2025,Wellness_Boost,Target_Women_25_45,349.54,4888,162,3.31,2.16,26-05-2025 19:23,Facebook,54,Male,Delhi,Skin,Afternoon,185,1,54,TRUE,35.85,0,,22
LEAD_1117,02-03-2025,SkinGlow_AdSet,GeneralAudience,629.7,4568,180,3.94,3.5,02-03-2025 09:23,Facebook,21,Male,Kolkata,Dental,Evening,43,3,52,FALSE,50.35,0,,9
LEAD_1118,28-02-2025,DentalCare_2025,Retarget_OldLeads,307.6,1384,119,8.6,2.58,28-02-2025 00:53,Facebook,64,Other,Bangalore,Wellness,Afternoon,230,1,65,TRUE,33.5,0,,9
LEAD_1119,03-08-2025,DentalCare_2025,Retarget_OldLeads,934.98,3236,18,0.56,51.94,03-08-2025 01:01,Facebook,34,Female,Ranchi,Dental,Morning,126,1,98,TRUE,62.3,0,,31
LEAD_1120,04-08-2025,SkinGlow_AdSet,GeneralAudience,517.04,502,169,33.67,3.06,04-08-2025 23:00,Facebook,51,Other,Bangalore,Dental,Evening,17,5,86,TRUE,61.85,0,,32
LEAD_1121,24-09-2025,HairRevive_Offer,Men_30plus,339.04,2140,193,9.02,1.76,24-09-2025 02:49,Facebook,26,Other,Ranchi,Hair,Afternoon,224,5,48,TRUE,15.6,0,,39
LEAD_1122,09-02-2025,SmileCare_Promo,Retarget_OldLeads,761.69,2060,14,0.68,54.41,09-02-2025 19:59,Facebook,43,Male,Kolkata,Dental,Evening,230,4,54,TRUE,20.1,0,,6
LEAD_1123,06-02-2025,SkinGlow_AdSet,Retarget_OldLeads,714.93,3887,185,4.76,3.86,06-02-2025 05:17,Facebook,46,Other,Kolkata,Dental,Evening,201,5,56,TRUE,22.25,0,,6
LEAD_1124,25-04-2025,DentalCare_2025,Target_Women_25_45,413.03,3245,76,2.34,5.43,25-04-2025 19:30,Facebook,33,Male,Kolkata,Hair,Morning,102,3,52,TRUE,41.5,0,,17
